"Ada","Female",92.1,12,"child","2004/03/02"
"Buddy","Male",71.2,20,"youth","1996/04/08"
"Candy","Female",88.5,31,"middle","1985/12/01"
"David","Male",82.3,25,"youth","1991/05/12"
"Emily","Female",90.8,22,"youth","1994/06/25"
"Feng","Female",55.8,47,"middle","1969/05/11"
"George","Male",68.9,58,"elder","1958/01/10"
"Henry","Male",77.2,60,"elder","1956/09/11"
"Iris","Female",42.2,9,"child","2007/04/04"
"Jimmy","Male",81.4,17,"teens","1999/08/09"
"Keley","Female",75.3,36,"middle","1980/10/24"
"Leon","Male",80.2,28,"youth","1988/12/12"